Station,Record Number,Amex,Discover,Gales,MC,Visa,Debit,Other
Martindale,2019-09-01-1,0.00,0.00,160.00,742.72,1271.29,1675.41,0.00
Martindale,2019-09-01-2,41.20,0.00,64.50,717.04,778.10,1063.28,0.00
Martindale,2019-09-02-1,122.13,0.00,76.75,445.09,1350.94,1253.17,0.00
Martindale,2019-09-02-2,113.39,0.00,0.00,610.23,1299.81,1537.10,0.00
Martindale,2019-09-03-1,149.00,0.00,473.48,960.35,1782.11,2203.42,2.00
Martindale,2019-09-03-2,271.86,0.00,131.90,914.67,2036.99,2052.38,0.00
Martindale,2019-09-04-1,82.52,0.00,704.38,842.21,1526.47,2385.81,0.00
Martindale,2019-09-04-2,239.03,0.00,686.49,1101.81,1178.38,2311.48,-17.00
Martindale,2019-09-05-1,93.00,0.00,1037.74,1015.45,1988.94,2688.54,0.00
Martindale,2019-09-05-2,0.00,0.00,360.18,948.32,1820.68,1850.91,0.00
Martindale,2019-09-06-1,0.00,0.00,677.77,1119.65,1946.30,2416.83,0.00
Martindale,2019-09-06-2,42.01,0.00,438.81,966.68,1194.73,2954.14,0.00
Martindale,2019-09-07-1,0.00,0.00,637.94,930.26,1913.71,1909.69,0.00
Martindale,2019-09-07-2,53.33,0.00,81.85,676.78,1552.76,1375.91,0.00
Martindale,2019-09-08-1,167.38,0.00,202.28,1111.88,1740.29,1911.35,0.00
Martindale,2019-09-08-2,126.80,0.00,0.00,796.62,543.21,1368.94,0.00
Martindale,2019-09-09-1,105.98,0.00,643.63,476.57,1379.79,2098.50,0.00
Martindale,2019-09-09-2,42.55,0.00,95.55,1172.86,1722.17,1878.67,0.00
Martindale,2019-09-10-1,50.00,0.00,577.55,975.76,1949.02,1918.24,0.00
Martindale,2019-09-10-2,198.52,0.00,139.00,1227.75,1674.21,2683.89,0.00
Martindale,2019-09-11-1,23.91,0.00,497.58,776.07,1327.03,1654.65,-2.00
Martindale,2019-09-11-2,75.75,0.00,1087.82,715.63,1990.27,2596.79,14.00
Martindale,2019-09-12-1,128.13,0.00,489.23,1436.34,2466.92,2314.52,0.00
Martindale,2019-09-12-2,47.99,0.00,627.88,829.84,2523.23,3442.89,0.00
Martindale,2019-09-13-1,156.26,0.00,1140.29,1049.36,2011.47,2407.45,-20.00
Martindale,2019-09-13-2,100.96,0.00,510.59,1409.18,1310.49,3666.59,0.00
Martindale,2019-09-14-1,75.00,0.00,481.97,1149.03,1686.41,2366.63,0.00
Martindale,2019-09-14-2,0.00,0.00,275.55,559.59,1447.05,2193.25,0.00
Martindale,2019-09-15-1,115.00,0.00,818.39,1182.40,1584.18,1562.89,-5.00
Martindale,2019-09-15-2,187.20,0.00,112.54,394.14,1074.12,1369.98,0.00
Martindale,2019-09-16-1,179.43,0.00,655.81,703.73,2447.75,1973.25,-10.00
Martindale,2019-09-16-2,131.22,0.00,340.00,1374.05,1643.24,2707.60,0.00
Martindale,2019-09-17-1,110.28,0.00,1405.58,1136.85,1717.57,2078.99,0.00
Martindale,2019-09-17-2,138.72,0.00,475.50,1199.38,2342.66,2524.13,0.00
Martindale,2019-09-18-1,189.77,0.00,1194.85,838.98,2456.54,2014.72,-12.00
Martindale,2019-09-18-2,61.26,0.00,208.96,1267.95,1632.11,2949.28,0.00
Martindale,2019-09-19-1,44.43,0.00,576.18,911.32,1896.13,2980.56,0.00
Martindale,2019-09-19-2,127.05,0.00,538.00,811.44,1819.30,2882.26,0.00
Martindale,2019-09-20-1,0.00,0.00,563.02,978.87,2159.81,2312.46,0.00
Martindale,2019-09-20-2,0.00,0.00,991.53,982.24,1418.63,2902.85,0.00
Martindale,2019-09-21-1,73.63,0.00,428.50,1116.86,1874.66,2047.98,0.00
Martindale,2019-09-21-2,0.00,0.00,100.12,766.97,757.16,2020.66,-4.00
Martindale,2019-09-22-1,88.88,0.00,104.61,608.04,1129.62,1213.45,-9.00
Martindale,2019-09-22-2,0.00,0.00,79.00,691.03,1622.52,2059.15,0.00
Martindale,2019-09-23-1,0.00,0.00,683.99,375.81,1960.01,2594.37,0.00
Martindale,2019-09-23-2,182.26,0.00,245.81,1174.41,1491.43,2165.16,0.00
Martindale,2019-09-24-1,77.50,0.00,757.05,1620.25,2174.87,1735.57,0.00
Martindale,2019-09-24-2,20.00,0.00,306.40,811.93,1584.42,2074.18,0.00
Martindale,2019-09-25-1,0.00,0.00,1277.59,756.87,2175.19,3054.44,6.00
Martindale,2019-09-25-2,0.00,0.00,581.85,634.60,1970.01,2722.68,0.00
Martindale,2019-09-26-1,66.94,0.00,927.69,1174.17,1918.14,2760.64,0.00
Martindale,2019-09-26-2,0.00,0.00,682.33,1259.95,959.63,2229.65,0.00
Martindale,2019-09-27-1,50.00,0.00,610.46,859.79,2269.69,2583.88,-1.00
Martindale,2019-09-27-2,135.62,0.00,725.29,911.37,1777.25,2951.70,0.00
Martindale,2019-09-28-1,275.11,0.00,556.68,1249.50,1921.25,1959.43,0.00
Martindale,2019-09-28-2,97.04,0.00,78.00,585.65,1313.13,1447.88,-5.00
Martindale,2019-09-29-1,98.86,0.00,145.20,540.78,1412.25,1459.67,0.00
Martindale,2019-09-29-2,108.42,0.00,62.73,716.96,1426.03,1866.04,0.00
Martindale,2019-09-30-1,132.98,0.00,379.94,1329.68,1250.79,2776.06,6.00
Martindale,2019-09-30-2,0.00,0.00,337.56,1022.15,2257.34,2906.25,0.00
